INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:    (               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    .               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    TICK            reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    ;               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    *               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    /               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    MOD             reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    REM             reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    STARSTAR        reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    =               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    NEQ             reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    <               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    LEQ             reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    >               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    GEQ             reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    IN              reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    NOT             reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    +               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    -               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    &               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    AND             reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    OR              reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    XOR             reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    )               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    ,               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    DOTDOT          reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    WITH            reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    ARROW           reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    |               reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    IS              reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    THEN            reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    LOOP            reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    RANGE           reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    DIGITS          reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    RENAMES         reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    ASSIGN          reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:    WHEN            reduce using rule 163 (operator_symbol -> STRING .)
INFO:root:
INFO:root:
INFO:root:state 150
INFO:root:
INFO:root:    (304) subprog_spec -> PROCEDURE compound_name formal_part_opt .
INFO:root:
INFO:root:    ;               reduce using rule 304 (subprog_spec -> PROCEDURE compound_name formal_part_opt .)
INFO:root:    IS              reduce using rule 304 (subprog_spec -> PROCEDURE compound_name formal_part_opt .)
INFO:root:    RENAMES         reduce using rule 304 (subprog_spec -> PROCEDURE compound_name formal_part_opt .)
INFO:root:
INFO:root:
INFO:root:state 151
INFO:root:
INFO:root:    (311) formal_part -> ( . param_s )
INFO:root:    (312) param_s -> . param
INFO:root:    (313) param_s -> . param_s ; param
INFO:root:    (314) param -> . def_id_s : mode mark init_opt
INFO:root:    (315) param -> . error
INFO:root:    (24) def_id_s -> . def_id
INFO:root:    (25) def_id_s -> . def_id_s , def_id
INFO:root:    (26) def_id -> . IDENTIFIER
INFO:root:
INFO:root:    error           shift and go to state 55
INFO:root:    IDENTIFIER      shift and go to state 52
INFO:root:
INFO:root:    def_id_s                       shift and go to state 56
INFO:root:    param_s                        shift and go to state 247
INFO:root:    def_id                         shift and go to state 57
INFO:root:    param                          shift and go to state 248
INFO:root:
INFO:root:state 152
INFO:root:
INFO:root:    (310) formal_part_opt -> formal_part .
INFO:root:
INFO:root:    WHEN            reduce using rule 310 (formal_part_opt -> formal_part .)
INFO:root:    ;               reduce using rule 310 (formal_part_opt -> formal_part .)
INFO:root:    DO              reduce using rule 310 (formal_part_opt -> formal_part .)
INFO:root:    RETURN          reduce using rule 310 (formal_part_opt -> formal_part .)
INFO:root:    IS              reduce using rule 310 (formal_part_opt -> formal_part .)
INFO:root:    RENAMES         reduce using rule 310 (formal_part_opt -> formal_part .)
INFO:root:
INFO:root:
INFO:root:state 153
INFO:root:
INFO:root:    (465) generic_formal -> WITH FUNCTION . designator formal_part_opt RETURN name subp_default ;
INFO:root:    (307) designator -> . compound_name
INFO:root:    (308) designator -> . STRING
INFO:root:    (158) compound_name -> . simple_name
INFO:root:    (159) compound_name -> . compound_name . simple_name
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:
INFO:root:    STRING          shift and go to state 62
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:
INFO:root:    designator                     shift and go to state 249
INFO:root:    simple_name                    shift and go to state 34
INFO:root:    compound_name                  shift and go to state 64
INFO:root:
INFO:root:state 154
INFO:root:
INFO:root:    (464) generic_formal -> WITH PROCEDURE . simple_name formal_part_opt subp_default ;
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:
INFO:root:    simple_name                    shift and go to state 250
INFO:root:
INFO:root:state 155
INFO:root:
INFO:root:    (466) generic_formal -> WITH PACKAGE . simple_name IS NEW name ( BOX ) ;
INFO:root:    (467) generic_formal -> WITH PACKAGE . simple_name IS NEW name ;
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:
INFO:root:    simple_name                    shift and go to state 251
INFO:root:
INFO:root:state 156
INFO:root:
INFO:root:    (346) rename_unit -> generic_formal_part PACKAGE compound_name . renames ;
INFO:root:    (326) pkg_spec -> PACKAGE compound_name . IS decl_item_s private_part END c_id_opt
INFO:root:    (159) compound_name -> compound_name . . simple_name
INFO:root:    (348) renames -> . RENAMES name
INFO:root:
INFO:root:    IS              shift and go to state 253
INFO:root:    .               shift and go to state 116
INFO:root:    RENAMES         shift and go to state 66
INFO:root:
INFO:root:    renames                        shift and go to state 252
INFO:root:
INFO:root:state 157
INFO:root:
INFO:root:    (463) generic_formal -> TYPE simple_name . generic_discrim_part_opt IS generic_type_def ;
INFO:root:    (469) generic_discrim_part_opt -> .
INFO:root:    (470) generic_discrim_part_opt -> . discrim_part
INFO:root:    (471) generic_discrim_part_opt -> . ( BOX )
INFO:root:    (110) discrim_part -> . ( discrim_spec_s )
INFO:root:
INFO:root:    IS              reduce using rule 469 (generic_discrim_part_opt -> .)
INFO:root:    (               shift and go to state 254
INFO:root:
INFO:root:    discrim_part                   shift and go to state 255
INFO:root:    generic_discrim_part_opt       shift and go to state 256
INFO:root:
INFO:root:state 158
INFO:root:
INFO:root:    (347) rename_unit -> generic_formal_part subprog_spec renames . ;
INFO:root:
INFO:root:    ;               shift and go to state 257
INFO:root:
INFO:root:
INFO:root:state 159
INFO:root:
INFO:root:    (458) generic_decl -> generic_formal_part subprog_spec ; .
INFO:root:
INFO:root:    PACKAGE         reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    TASK            reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    PROTECTED       reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    error           reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    USE             reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    PRAGMA          reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    TYPE            reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    SUBTYPE         reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    FOR             reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    PROCEDURE       reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    FUNCTION        reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    GENERIC         reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    IDENTIFIER      reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    BEGIN           reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    END             reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    PRIVATE         reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    WITH            reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    SEPARATE        reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:    $end            reduce using rule 458 (generic_decl -> generic_formal_part subprog_spec ; .)
INFO:root:
INFO:root:
INFO:root:state 160
INFO:root:
INFO:root:    (337) use_clause -> USE name_s . ;
INFO:root:    (340) name_s -> name_s . , name
INFO:root:
INFO:root:    ;               shift and go to state 259
INFO:root:    ,               shift and go to state 258
INFO:root:
INFO:root:
INFO:root:state 161
INFO:root:
INFO:root:    (339) name_s -> name .
INFO:root:    (164) indexed_comp -> name . ( value_s )
INFO:root:    (171) selected_comp -> name . . simple_name
INFO:root:    (172) selected_comp -> name . . used_char
INFO:root:    (173) selected_comp -> name . . operator_symbol
INFO:root:    (174) selected_comp -> name . . ALL
INFO:root:    (175) attribute -> name . TICK attribute_id
INFO:root:
INFO:root:    ;               reduce using rule 339 (name_s -> name .)
INFO:root:    ,               reduce using rule 339 (name_s -> name .)
INFO:root:    (               shift and go to state 237
INFO:root:    .               shift and go to state 239
INFO:root:    TICK            shift and go to state 260
INFO:root:
INFO:root:
INFO:root:state 162
INFO:root:
INFO:root:    (338) use_clause -> USE TYPE . name_s ;
